ref-size: 02
cell-num: 077F
data: F408FFFFFF11
data: 32A09BC7A98700000000800102D27229000000010200000000C0000000000000006742226600002E8D76F47A4000002E8D76F47A51551417EB0009A89402853E140284F10CC40000000900000000000001EE
data: 009800002E8D76E5380402853E143D9366E024C0061162603E759E4772C6AD4FEA0370F55EE0434AD9C88E183F1653BBFAB481E56FCFC38CF659BEBC1D4E59A05AA2A79BEFA0A3B1F8CB645748CB
data: 009800002E8D76E5380A02D272286444921778E3B8E390E410CA440D0008BCD6F5C59EC2F37812E406B740D1107162558DB958B920725FAC73011054E021486DF7405E5A384A2379B51B1E1C87A2
data: 3211B8E48DFB4269155C94
data: 0239815B4D3781A4E4D58C0ADA69BE90675449D42DE5E4DC28A0CB69C710C8
ref: 006D
ref: 006D
data: 000D00103B9ACA0008
data: 3200
data: 735B9023AFE2FFFFFF110200000000C00000000000000002D27228000000016742226400002E8D76E5380A02853E1320
data: 322F80001746BB359300E0000000000000000080000000006A40
data: 3213C2000002E8D766B26018
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 3211400002E8D766B26048
data: 2211600000BA35D9AC981A
ref: 1170
data: A6AB8A3180FEB9EAC94CC6B2B22C03135926B5DC8985D0AB097FFCC3C32D0ED9429091E1DA30BF4600002E8D76C6B38200002E8D76C6B38208480101D86D645136ED019AD5FD81E2689ED9DE700CC765950EC032E2A356D9
ref: C2C5
data: A60200
ref: 0108
data: 480101
ref: AE01
data: 13C788D53ADCA0100D32B380CABC324C1B789AAC1214890E4B1E11D70B3C00093211640000BA35D9AC9812084801011DA039CBD5BBD0E4088AEBE9DB556419DC65135A603946E5B7DE7ED836864DCE00030170A6B1A7D328C8EB8353F4058E8FA01EF0ECDFB8
data: FE80A751772DB5D9859F485E0103E9B11D6198566400002E8D76D5F5C200002E8D76D5F5C208480101EDB17341DD29A71935C22ED72ADEFA868B68009D3E82D23207
data: C905FAF051
ref: 85A9
data: 000232
data: 11400002E8D766B260280848010198642C5F7F397ACE187397DB6D05E1D197A285A0
data: 55959CDDF2F0B0175FC32D8C0003321100000BA35D9AC980E00171A6EE08252E0D568716EEB421958789DA2D9D4EE0D65D5506FA5E502E82180E9742236A0C33052A6200000BA35DAA0BC08000
data: 0BA35DAA0BC0A0084801014C9EA2238A8EE0765F3CBFD0CEE2E78EEF22DE1DBA610972ADECEC2622168C6300030848010106E1B38D5BEC6E5AC3348D67F111B12B973D6D33FD15FE79824B090129B5B5B1000232
ref: 1100
ref: 000B
ref: A35D
ref: 9AC9
data: 80A0321100000BA35D9AC980A012116C0000BA35DA26AA0A221100000BA35DA26AA0A01170A6B59A997E1D4E4302FC330D9275C28A9E3EF4A0DCE34EE4F0C35958237BDA5C9B332F5D3ACD634900002E8D76
ref: C6B3
ref: 8200
