ref-size: 02
cell-num: 0000
data: F408FFFFFF11
data: 32A09BC7A98700000000800102D27229000000010200000000C0000000000000006742226600002E8D76F47A4000002E8D76F47A51551417EB0009A89402853E140284F10CC40000000900000000000001EE
data: 009800002E8D76E5380402853E143D9366E024C0061162603E759E4772C6AD4FEA0370F55EE0434AD9C88E183F1653BBFAB481E56FCFC38CF659BEBC1D4E59A05AA2A79BEFA0A3B1F8CB645748CB
data: 009800002E8D76E5380A02D272286444921778E3B8E390E410CA440D0008BCD6F5C59EC2F37812E406B740D1107162558DB958B920725FAC73011054E021486DF7405E5A384A2379B51B1E1C87A2
data: 3211B8E48DFB4269155C94
data: 0239815B4D3781A4E4D58C0ADA69BE90675449D42DE5E4DC28A0CB69C710C8
ref: 0000
ref: 0000
data: 000D00103B9ACA0008
data: 3200
data: 735B9023AFE2FFFFFF110200000000C00000000000000002D27228000000016742226400002E8D76E5380A02853E1320
data: 322F80001746BB359300E0000000000000000080000000006A40
data: 3213C2000002E8D766B26018
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 3211400002E8D766B26048
data: 2211600000BA35D9AC981A
ref: 0000
data: 08480101AE0113C788D53ADCA0100D32B380CABC324C1B789AAC1214890E4B1E11D70B3C0009
data: 3211640000BA35D9AC9812
data: 084801011DA039CBD5BBD0E4088AEBE9DB556419DC65135A603946E5B7DE7ED836864DCE0003
data: 0170A6B1A7D328C8EB8353F4058E8FA01EF0ECDFB8FE80A751772DB5D9859F485E0103E9B11D6198566400002E8D76D5F5C200002E8D76D5F5C2
ref: 0000
data: 3211400002E8D766B26028
data: 0848010198642C5F7F397ACE187397DB6D05E1D197A285A055959CDDF2F0B0175FC32D8C0003
data: 321100000BA35D9AC980E0
data: 0171A6EE08252E0D568716EEB421958789DA2D9D4EE0D65D5506FA5E502E82180E9742236A0C33052A6200000BA35DAA0BC080000BA35DAA0BC0A0
ref: 0000
data: 0848010106E1B38D5BEC6E5AC3348D67F111B12B973D6D33FD15FE79824B090129B5B5B10002
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 12116C0000BA35DA26AA0A
data: 221100000BA35DA26AA0A0
ref: 0000
data: 084801017A3FEA59C0D5A18FDF9CB49C1F4D6B9356267F96CC0C8238561747CBCEC3D2A20002
ref: 0000
data: 3211400002E8D766B26028
data: 0848010115440FD68F54F8F57D1BF73A144703206D049E2F7112C51F437F94BB38CDEA820003
data: 321100000BA35D9AC980A0
data: 08480101A08E80EC344C6F1B8D5629C68C2CFCC88317137B9A503B30F3904C32F5D5C6FA0005
data: 0171A6D0A9D3A6C4A5DE71608F1FF3FFE3B39223BD9797F19C8BD240D60976D0B7F46F00E4CA1CAB7D9700001746BB54178100001746BB54178140
ref: 0000
data: 221100000BA35DA26AA120
ref: 0000
data: 121100000BA35DA26AA120
data: 321100000BA35DA26AA120
data: 0171A6E7B5F4E87BF11250472A7F4C86AD09C6C5C59F98FC7CC714B112F03FE24A2757F4DA6AC31511E540000BA35DAA0BC080000BA35DAA0BC0A0
ref: 0000
data: 084801013B8DE7D97E6D20307C610B1B36FDDE5BFB6576ED6ADC60A8387ACEC0E821BF360004
ref: 0000
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC982E0
data: 321100000BA35D9AC982E0
data: 1211500002E8D76A82F028
data: 0171A6F2FFD662A10F7F56F2A8D2DCDFBAA6FA0AACC88C4BC2C8F48790A752912B27B696C2F2A1582DE200000BA35DAA0BC080000BA35DAA0BC0A0
ref: 0000
ref: 0000
data: 084801016521A44F165D1BD29DC9790DFED042CFFF27598F7CDF763B39ACFF9078D13D990002
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 32127500002E8D7689AA82
data: 084801014A7369BC3989D7AE002C5B66AEB1C36699777323C62C2CC88C288A75919FFC3F0004
data: 016FA684E8E7F0F1B7168DBF6D9F3C670C90C76D0614EDCFCA2291BCED8598F4562B0603BF6E792BC63800005D1AED8D670400005D1AED8D6705
ref: 0000
data: 0848010142D32C479BC182CA1C2F64111F1BD56B61755597704DF228EC54E5DD416340D90004
data: 084801014AD1AFF470808BD24CEBD3CA761AB555CCBD5C23C8BD81AB0C006F4708BD68520003
data: 321100000BA35D9AC98060
data: 321100000BA35DA26AA0A0
data: 321100000BA35DA26AA0A0
data: 0171A71309BAFF6DA43148A053C78C0795E379774D6220E86165BC2D760CD2948339315CE3BBF19088DF000005D1AEDCA700400005D1AEDCA70050
ref: 0000
data: 0848010162706912C6703D64609F934D3D16A0694CEA30E22671BA3B11ECC45F0D8DAC0C0002
data: 08480101AE1E18AB595477B99BA3357AD8F93551FA743F3F1761B34A6879FFF0E34BAAC20003
data: 321100000BA35D9AC98060
data: 321100000BA35D9AC98060
data: 0848010131AF79A2DDE66E47F831F4BA6C1DFECF029E74670F6D32CBBEAAC030B45049C50009
data: 3211400002E8D766B26068
data: 02218727F9301221002C000002E8D76A82F028
ref: 0000
ref: 0000
data: 08480101D5064672CA4910BBF078595033B0527BF20764CDC95B58708640F8F16ED835BB0002
data: 321100000BA35D9AC980A0
data: 321100000BA35D9AC980A0
data: 32137BC0000BA35D9AC980A0
data: 016FA64CDC5315A85DFB7EDC88D5B8D4A1A381460C6B6E7B081CEEA20DF5A124D666B2654CB9D646DBF00001746BB6359C100001746BB6359C14
ref: 0000
data: 084801013BBED760E655E0342EEEFFBA6D11EC74D0DCCF93A446149B3A7E48B4ECBB03AB0003
data: 084801015145B5E105E3BAFE95511FDB53AFAC0291A48814547A9080B8E91A7F28B0E3810002
data: 221100000BA35DAA0BC0A0
ref: 0000
data: 1211400002E8D76A82F028
